順番,名前,H,A,B,S,C,D,タイプ1,タイプ2,捕獲率,基礎経験値,努力値1,努力値2,持ち物50%,持ち物5%,性別判定,孵化歩数,初期懐き度,経験値タイプ,タマゴグループ1,タマゴグループ2,特性1,特性2,逃走値,色，向き,夢特性,28byte目,進化条件1,汎用変数1,進化先1,進化に必要なレベル1,進化条件2,汎用変数2,進化先2,進化に必要なレベル2,進化条件3,汎用変数3,進化先3,進化に必要なレベル3,進化条件4,汎用変数4,進化先4,進化に必要なレベル4,進化条件5,汎用変数5,進化先5,進化に必要なレベル5,
764,パンプッチ終,90,50,61,84,105,110,草,妖,45,179,0,8,アイテムなし,アイテムなし,127,20,70,4,7,6,ふゆう終　　　　,ふみん終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
765,ニンフィア終,95,65,65,60,110,130,妖,妖,45,197,0,8,アイテムなし,アイテムなし,31,35,70,0,5,5,メロメロボディ終,てんのめぐみ終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
766,ライチュウ終,60,85,50,110,95,85,電,電,75,122,192,0,アイテムなし,アイテムなし,127,10,70,0,5,6,せいでんき終　　,ひらいしん終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
767,ゴリチュウ終,85,130,80,90,50,40,電,闘,35,152,12,0,アイテムなし,オレンのみ,127,10,70,0,8,6,せいでんき終　　,メロメロボディ終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
768,タテボーシ終,100,80,85,60,110,90,水,毒,0,210,0,3,アイテムなし,アイテムなし,31,20,70,3,2,11,げきりゅう終　　,へドロえき終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
769,ヌメラ終　　,45,50,35,40,55,75,竜,竜,45,60,0,4,アイテムなし,アイテムなし,127,40,35,5,14,14,しめりけ終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
770,ヌメイル終　,68,75,53,60,83,113,竜,竜,45,158,0,8,アイテムなし,アイテムなし,127,40,35,5,14,14,しめりけ終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
771,ヌメルゴン終,90,100,70,80,110,150,竜,竜,45,244,0,12,アイテムなし,アイテムなし,127,40,35,5,14,14,しめりけ終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
772,ニンフィア終,75,90,55,85,120,100,妖,悪,45,184,0,8,アイテムなし,アイテムなし,31,35,50,0,5,5,メロメロボディ終,じしんかじょう終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
773,ミミッキュ終,55,90,80,96,50,105,霊,妖,45,167,0,8,アイテムなし,アイテムなし,127,10,50,0,11,11,がんじょう終　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
774,ラムトロン終,37,53,31,89,47,53,電,妖,45,112,64,0,アイテムなし,アイテムなし,127,11,35,2,5,6,ひらいしん終　　,テクニシャン終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
775,バケッチャ終,49,66,70,51,44,55,霊,草,120,67,16,0,アイテムなし,アイテムなし,127,20,70,0,11,11,ものひろい終　　,ふみん終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
776,パンプジン終,65,90,122,84,58,75,霊,草,60,173,32,0,アイテムなし,アイテムなし,127,20,70,0,11,11,ものひろい終　　,ふみん終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
777,ワカメッチ終,90,30,45,60,30,60,水,草,160,74,1,0,アイテムなし,アイテムなし,127,16,70,1,2,7,すいすい終　　　,じゅうなん終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
778,コンブール終,160,60,100,60,60,120,水,草,80,176,1,4,アイテムなし,アイテムなし,127,16,70,1,2,7,すいすい終　　　,じゅうなん終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
779,オンバット終,40,30,35,55,45,40,飛,竜,190,49,64,0,アイテムなし,アイテムなし,127,20,70,0,4,4,せいしんりょく終,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
780,オンバーン終,80,70,80,123,97,80,飛,竜,45,187,128,0,アイテムなし,アイテムなし,127,20,70,0,4,4,せいしんりょく終,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
781,ナマコブシ終,55,60,130,5,30,130,水,水,60,144,0,8,アイテムなし,アイテムなし,127,15,70,4,2,2,はんげき終　　　,はんげき終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
782,アブリー終　,40,45,40,84,55,40,虫,妖,190,61,64,0,アイテムなし,アイテムなし,127,20,70,0,3,6,りんぷん終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
783,アブリボン終,60,55,60,124,95,70,虫,妖,75,162,128,0,アイテムなし,アイテムなし,127,20,70,0,3,6,りんぷん終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
784,メルメタル終,135,143,143,34,80,65,鋼,鋼,3,221,12,0,アイテムなし,アイテムなし,255,120,35,5,15,15,がんじょう終　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
785,メルタン終　,46,65,65,34,55,35,鋼,鋼,3,100,4,0,アイテムなし,アイテムなし,255,120,35,5,15,15,じりょく終　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
786,ミコン終　　,28,21,25,50,35,50,無,無,190,38,64,0,アイテムなし,アイテムなし,191,20,70,0,15,15,もらいび終　　　,しろいけむり終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
787,ライコウ終　,115,115,85,100,90,75,電,闘,3,217,12,0,アイテムなし,アイテムなし,255,80,35,5,15,15,プレッシャー終　,はんげき終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
788,エンテイ終　,115,90,85,100,115,75,炎,超,3,217,1,2,アイテムなし,アイテムなし,255,80,35,5,15,15,プレッシャー終　,こんじょう終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
789,スイクン終　,100,90,115,85,75,115,水,妖,3,215,32,4,アイテムなし,アイテムなし,255,80,35,5,15,15,プレッシャー終　,みずのベール終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
790,エンペルト終,84,86,88,60,111,101,氷,鋼,45,239,0,3,アイテムなし,アイテムなし,31,20,70,3,2,5,げきりゅう終　　,しろいけむり終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
791,オニドリル終,65,90,65,100,61,61,電,飛,90,162,128,0,アイテムなし,アイテムなし,127,15,70,0,4,4,するどいめ終　　,ちくでん終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
792,カブトプス終,60,115,105,80,65,70,電,電,45,201,8,0,アイテムなし,アイテムなし,31,30,70,0,2,9,すいすい終　　　,カブトアーマー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
793,プテラ終　　,80,105,65,130,60,75,炎,竜,45,202,128,0,アイテムなし,アイテムなし,31,35,70,5,4,4,いしあたま終　　,ほのおのからだ終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
794,ユレイドル終,86,81,97,43,81,107,悪,鋼,45,201,0,8,アイテムなし,アイテムなし,31,18,70,1,9,9,きゅうばん終　　,ちょすい終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
795,アーマルド終,75,125,100,45,70,80,岩,鋼,45,200,8,0,アイテムなし,アイテムなし,31,30,70,4,9,9,カブトアーマー終,すいすい終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
796,ギャラドス終,95,125,79,81,60,100,電,鋼,45,214,8,0,アイテムなし,アイテムなし,127,5,70,5,12,14,いかく終　　　　,ふゆう終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
797,デンリュウ終,90,85,75,55,115,90,竜,無,45,194,0,3,アイテムなし,アイテムなし,127,20,70,3,1,5,せいでんき終　　,ちくでん終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
798,キングドラ終,75,95,95,85,95,95,炎,岩,45,207,4,5,アイテムなし,りゅうのウロコ,127,20,70,0,2,14,ちょすい終　　　,ふゆう終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
799,バンギラス終,100,134,110,61,95,100,炎,電,45,218,12,0,アイテムなし,アイテムなし,127,40,35,5,1,1,ひらいしん終　　,すなおこし終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
800,ミロカロス終,95,60,79,81,100,125,炎,炎,60,213,0,8,アイテムなし,アイテムなし,127,20,70,1,2,14,ふしぎなうろこ終,ちょすい終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
801,フライゴン終,80,100,80,100,80,80,虫,超,45,197,132,0,アイテムなし,アイテムなし,127,20,70,3,3,14,すなおこし終　　,ふくがん終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
802,チルタリス終,75,70,90,80,70,105,竜,水,45,188,0,8,アイテムなし,アイテムなし,127,20,70,1,4,14,しぜんかいふく終,ふゆう終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
803,サーナイト終,68,65,65,80,125,115,炎,鋼,45,208,0,3,アイテムなし,アイテムなし,127,20,35,5,11,8,シンクロ終　　　,トレース終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
804,ボーマンダ終,95,135,80,100,110,80,炎,氷,0,218,12,0,アイテムなし,りゅうのウロコ,127,40,35,5,14,14,いかく終　　　　,ふゆう終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
805,メタグロス終,80,135,130,70,95,90,鋼,電,3,210,48,0,アイテムなし,メタルコート,255,40,35,5,10,10,もらいび終　　　,ふゆう終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
806,ラティアス終,80,80,90,110,110,130,電,炎,3,211,0,12,アイテムなし,アイテムなし,254,120,90,5,15,15,ふゆう終　　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
807,ラティオス終,80,90,80,110,130,110,電,水,3,211,0,3,アイテムなし,アイテムなし,0,118,90,5,15,15,ふゆう終　　　　,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
808,カイリュー終,91,134,95,80,100,100,電,草,45,218,12,0,アイテムなし,りゅうのキバ,127,40,35,5,2,14,ふゆう終　　　　,あついしぼう終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
809,メガニウム終,80,82,100,80,83,100,地,闘,45,208,16,8,アイテムなし,アイテムなし,31,20,70,3,1,7,しんりょく終　　,ようりょくそ終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
810,キレイハナ終,70,85,90,55,100,90,毒,悪,45,184,0,12,アイテムなし,アイテムなし,127,20,0,3,7,7,どくのトゲ終　　,あくしゅう終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
811,アリアドス終,65,100,60,50,70,55,虫,悪,90,134,8,0,アイテムなし,アイテムなし,127,15,0,4,3,3,むしのしらせ終　,ふくがん終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
812,マグカルゴ終,45,55,115,35,90,70,炎,悪,75,154,32,0,アイテムなし,アイテムなし,127,20,0,0,11,11,シェルアーマー終,もらいび終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
813,へルガー終　,65,100,40,105,120,70,炎,悪,45,204,0,2,アイテムなし,アイテムなし,127,20,0,5,5,5,はんげき終　　　,もうか終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
814,ドンファン終,80,130,110,60,70,50,地,悪,60,189,20,0,アイテムなし,アイテムなし,127,20,0,0,5,5,がんじょう終　　,かそく終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
815,ジバコイル終,60,80,105,70,140,80,鋼,悪,30,241,0,3,アイテムなし,アイテムなし,255,20,0,0,10,10,じりょく終　　　,ふゆう終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
816,アリゲイツ終,55,90,70,68,69,53,水,悪,45,143,20,0,アイテムなし,アイテムなし,31,20,0,3,1,2,げきりゅう終　　,はんげき終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
817,オーダイル終,75,115,90,88,89,73,水,悪,45,210,24,0,アイテムなし,アイテムなし,31,20,0,3,1,2,げきりゅう終　　,はんげき終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
818,マグマラシ終,53,69,53,85,85,60,炎,悪,45,142,64,1,アイテムなし,アイテムなし,31,20,0,3,5,5,もうか終　　　　,あくしゅう終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
819,バクフーン終,68,94,68,110,119,75,炎,悪,45,209,0,3,アイテムなし,アイテムなし,31,20,0,3,5,5,もうか終　　　　,かそく終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
820,サナギラス終,65,89,65,56,70,65,岩,悪,45,144,8,0,アイテムなし,アイテムなし,127,40,0,5,1,1,だっぴ終　　　　,がんじょう終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
821,バンギラス終,90,144,100,71,105,90,岩,悪,45,218,12,0,アイテムなし,アイテムなし,127,40,0,5,1,1,すなおこし終　　,カブトアーマー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
822,ピジョン終　,63,60,55,71,50,50,電,電,30,113,128,0,アイテムなし,アイテムなし,127,15,70,3,4,4,ようりょくそ終　,ふゆう終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
823,ロコン終　　,38,41,40,65,50,65,炎,超,30,63,64,0,アイテムなし,アイテムなし,191,20,70,0,5,5,ひでり終　　　　,ようりょくそ終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
824,ピカチュウ終,35,55,30,90,50,40,鋼,鋼,45,82,128,0,アイテムなし,アイテムなし,127,10,70,0,5,6,ひでり終　　　　,ちくでん終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
825,アニモン終　,72,72,72,72,72,72,無,鋼,35,61,2,0,アイテムなし,アイテムなし,255,20,70,0,15,15,ふしぎなまもり終,じりょく終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
826,リングマ終　,80,140,65,65,85,65,無,悪,50,189,8,0,アイテムなし,アイテムなし,127,20,70,0,5,5,こんじょう終　　,やるき終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
827,オクタン終　,65,115,65,55,115,65,水,悪,75,164,4,1,アイテムなし,アイテムなし,127,20,70,0,2,12,しめりけ終　　　,じゅうなん終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
828,プラックス終,65,130,90,90,45,80,虫,悪,25,209,12,0,アイテムなし,アイテムなし,127,25,70,5,3,3,いかく終　　　　,じしんかじょう終,125,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
829,モココ終　　,60,65,45,55,90,50,電,悪,120,117,0,2,アイテムなし,アイテムなし,127,20,0,3,1,5,せいでんき終　　,ほうし終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
830,デンリュウ終,80,85,65,65,125,80,電,悪,45,194,0,3,アイテムなし,アイテムなし,127,20,0,0,1,5,せいでんき終　　,ほうし終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
831,エーフィ終　,55,75,50,120,140,85,超,悪,45,197,0,2,アイテムなし,アイテムなし,31,35,0,0,5,5,シンクロ終　　　,メロメロボディ終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
832,ポリゴン２終,75,90,80,70,115,85,無,悪,45,180,0,2,アイテムなし,アイテムなし,255,20,0,0,10,10,トレース終　　　,シンクロ終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
833,ポリゴンＺ終,75,90,60,100,145,65,無,悪,30,185,0,3,アイテムなし,アイテムなし,255,20,0,0,10,10,トレース終　　　,クリアボディ終　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
834,ツボミット終,80,95,70,70,110,65,草,毒,45,191,0,3,アイテムなし,アイテムなし,127,20,70,3,7,7,ようりょくそ終　,ポイズンミスト終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
835,ヤドキング終,85,85,70,40,110,100,超,悪,70,164,0,12,アイテムなし,アイテムなし,127,20,70,0,1,2,ふみん終　　　　,かげふみ終　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
836,フォレトス終,65,100,130,50,70,50,虫,悪,75,118,32,0,アイテムなし,アイテムなし,127,20,70,0,3,3,カブトアーマー終,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
837,ハガネール終,65,95,190,40,65,55,鋼,悪,25,196,32,0,アイテムなし,アイテムなし,127,25,70,0,10,10,いしあたま終　　,がんじょう終　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
838,アノ終　　　,9,166,25,172,147,147,？,？,0,174,132,0,サファリボール,パークボール,191,40,0,2,11,11,ーーーーーーー終,ーーーーーーー終,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
839,アネデパミ終,78,81,78,100,85,85,炎,飛,0,209,0,3,とくせいカプセル,ミラクルタマゴ,31,0,0,3,15,15,もうか終　　　　,もうか終　　　　,0,0,0,0,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,�状態で通信交換,65535,未定義,255,
